prog,GWAS,BOSS,ReliefF,ReliefF_10_fold,ReliefF_5_fold,GainRatio_5_fold,GainRatio_10_fold,,GWAS->BOSS,BOSS->GWAS,ReliefF->BOSS,ReliefF10->BOSS,ReliefF->GWAS,ReliefF10->GWAS,GainRatio->BOSS
0,35,94,161,161,161,161,161,,3,26,1,1,20,20,1
1,156,161,94,94,94,52,142,,3,19,-1,-1,25,25,24
2,138,108,14,108,108,51,92,,7,10,33,0,22,10,21
3,152,35,108,14,14,38,52,,13,-3,-1,32,9,21,8
4,65,156,38,117,117,92,21,,1,-3,7,32,26,30,20
5,172,65,117,38,38,96,9,,23,-1,31,6,29,25,122
6,151,1,173,173,120,142,51,,9,59,14,14,43,43,20
7,30,30,120,155,155,9,1,,0,0,132,12,25,20,14
8,148,154,155,120,173,21,117,,6,21,11,131,19,24,14
9,112,138,98,113,113,117,96,,23,-7,46,124,28,19,27
10,107,144,113,35,35,154,38,,27,3,123,-7,18,-10,-2
11,47,38,35,103,103,1,14,,29,19,-8,89,-11,20,-5
12,108,16,103,160,160,14,113,,-10,31,88,17,19,10,23
13,144,119,168,98,65,122,94,,-3,20,64,42,122,24,17
14,51,148,160,65,98,113,99,,9,-6,15,-9,8,-10,119
15,9,151,65,168,86,94,20,,6,-9,-10,62,-11,120,-15
16,21,152,97,97,34,99,122,,6,-13,41,41,50,50,147
17,52,86,136,86,72,20,140,,8,30,58,0,46,30,16
18,92,150,34,34,168,22,154,,6,5,84,84,44,44,29
19,142,155,86,136,154,42,22,,7,8,-2,56,28,44,26
20,161,173,154,154,134,140,42,,-19,29,-12,-12,9,9,24
21,72,9,134,134,136,35,35,,17,-6,31,31,38,38,-18
22,160,21,72,72,97,173,57,,7,-6,16,16,-1,-1,-2
23,150,51,118,118,1,57,54,,-5,-9,108,108,62,62,84
24,14,92,39,1,3,54,173,,11,-6,49,-18,84,41,101
25,29,52,3,3,118,82,82,,14,-8,23,23,57,57,46
26,94,142,156,156,119,175,175,,-26,-7,-22,-22,-25,-25,83
27,155,91,119,119,171,155,155,,-8,46,-14,-14,6,6,-8
28,113,172,1,39,156,108,108,,105,-23,-22,45,37,80,-26
29,154,160,165,171,41,156,156,,-21,-7,74,12,105,74,-25
30,38,122,122,165,122,77,103,,-19,5,0,73,5,104,92
31,103,37,111,122,165,103,77,,69,23,45,-1,66,4,69
32,120,112,174,41,129,160,160,,107,-23,67,17,91,84,-3
33,119,20,41,111,150,119,119,,-20,6,16,43,83,64,-20
34,117,141,129,150,39,72,72,,2,21,9,-16,91,-11,4
35,122,14,171,129,147,104,104,,-5,-11,6,8,68,90,57
36,167,117,87,147,141,141,150,,119,-2,47,120,135,74,-2
37,98,107,147,87,111,37,133,,18,-27,119,46,73,134,-6
38,99,72,150,174,87,70,70,,125,-17,-20,61,-15,85,124
39,20,29,114,141,174,150,100,,-6,-14,93,-5,73,16,-21
40,42,47,29,114,114,100,134,,5,-29,-1,92,-15,72,112
41,22,171,141,29,13,134,2,,6,62,-7,-2,14,-16,11
42,140,59,88,88,29,2,138,,2,123,74,74,75,75,53
43,16,129,67,32,49,133,65,,-31,82,86,103,34,13,25
44,31,140,32,13,88,138,151,,105,-2,102,74,12,30,-35
45,77,42,17,67,32,65,120,,77,-5,19,84,68,32,-40
46,57,49,126,126,105,151,37,,61,38,59,59,105,105,-31
47,86,22,13,17,67,120,29,,-30,-6,71,17,27,66,92
48,54,3,167,2,70,29,167,,77,34,107,47,-12,2,-9
49,173,41,2,49,2,152,152,,-29,67,46,-3,1,35,-33
50,2,74,40,40,93,31,141,,45,95,11,11,30,30,99
51,53,24,70,167,50,167,31,,61,36,111,104,47,-15,104
52,106,134,93,93,152,86,86,,20,7,65,65,37,37,-35
53,82,81,152,152,40,106,162,,18,108,-37,-37,-50,-50,19
54,37,12,135,70,126,98,106,,-23,10,27,108,66,44,1
55,141,98,109,105,167,136,136,,-21,-18,43,19,77,23,20
56,32,5,49,109,68,172,95,,90,70,-10,42,28,76,-28
57,100,97,145,135,8,34,98,,95,9,23,24,50,63,45
58,133,6,43,50,109,16,172,,10,88,9,89,10,33,-46
59,134,10,105,43,43,97,34,,-7,99,15,8,19,9,-2
60,125,44,110,170,101,162,16,,54,54,34,53,109,79,88
61,11,40,170,145,17,126,12,,77,19,52,19,78,46,44
62,34,127,50,8,135,30,125,,40,28,85,4,29,88,-55
63,136,153,91,101,170,135,97,,12,81,-36,41,10,70,18
64,12,17,15,68,73,43,126,,-10,49,15,22,29,78,3
65,1,75,158,15,145,95,30,,-59,101,59,14,83,28,76
66,97,8,172,91,15,53,135,,-9,84,-38,-39,-61,7,46
67,28,43,138,138,138,13,49,,92,1,-58,-58,-65,-65,51
68,43,133,101,158,157,49,13,,-1,-10,36,56,65,80,-22
69,162,55,132,110,48,12,43,,79,37,39,25,67,100,-15
70,96,137,68,73,166,148,53,,57,32,16,50,72,94,-56
71,79,82,8,172,91,139,148,,14,-18,-5,-43,79,-66,65
72,139,106,66,157,158,93,139,,64,-20,29,38,98,57,45
73,91,39,71,166,137,145,145,,-46,35,24,42,15,57,7
74,13,105,163,71,172,163,93,,44,4,14,23,21,14,14
75,95,136,73,137,60,107,163,,66,-12,45,-5,89,27,-38
76,175,111,69,48,71,25,25,,33,21,90,11,18,20,84
77,67,168,37,132,63,32,107,,52,58,-46,31,-23,59,69
78,105,164,10,66,23,39,39,,-4,27,-19,23,80,92,-5
79,131,15,157,163,110,144,144,,32,14,31,9,50,16,-69
80,40,145,166,23,16,111,79,,-19,27,35,50,50,77,-4
81,25,135,58,37,66,164,171,,79,39,84,-50,18,-27,-3
82,3,36,144,63,37,125,111,,-34,1,-72,14,-69,39,32
83,36,87,48,53,163,47,32,,-1,88,4,29,13,-32,-43
84,49,169,53,16,53,171,112,,-38,79,28,-72,-33,-41,-43
85,118,79,115,69,132,112,47,,46,-14,21,81,82,9,-53
86,27,68,16,144,90,24,164,,7,56,-74,-76,-43,-73,-35
87,24,48,63,60,123,40,24,,-36,9,9,58,34,75,-26
88,71,163,59,115,144,3,40,,9,7,-46,18,77,79,-40
89,93,46,131,10,115,15,3,,28,12,22,-30,-10,69,-10
90,127,130,23,131,57,27,15,,-28,65,40,21,67,-11,3
91,50,7,137,58,69,102,27,,56,9,-21,74,11,8,53
92,104,104,46,59,131,7,7,,0,0,-3,-50,9,73,-1
93,15,27,85,85,31,41,28,,-14,-7,41,41,47,47,-44
94,69,110,77,77,10,28,91,,72,75,28,28,-49,-49,65
95,163,2,27,46,59,46,71,,-7,-45,-2,-6,-9,6,-6
96,48,63,57,57,58,71,41,,-9,25,11,11,-50,-50,1
97,111,71,30,90,159,6,46,,-21,-9,-90,31,-90,25,-39
98,70,109,84,123,27,50,102,,64,34,39,59,62,39,49
99,58,174,159,31,56,48,5,,66,24,70,50,28,-55,-12
100,7,103,44,159,77,44,6,,-9,-69,-40,69,14,27,-40
101,46,66,60,128,146,5,118,,-12,69,44,52,61,18,-45
102,137,34,128,27,85,36,36,,-32,-40,51,-9,17,-16,-20
103,171,165,33,30,106,11,50,,-62,31,39,-96,65,-96,35
104,143,101,31,7,25,45,67,,39,29,45,-13,-60,-4,46
105,164,126,153,116,128,118,48,,-27,46,-42,62,39,51,26
106,55,115,116,84,46,4,45,,-37,61,61,31,50,54,65
107,145,57,7,44,33,168,44,,-27,-61,-16,-47,-7,7,-30
108,39,132,11,33,116,67,11,,-35,28,30,34,-47,60,21
109,102,175,146,146,30,91,4,,35,-33,63,63,19,19,-82
110,147,157,4,11,7,165,170,,46,19,61,28,5,-49,-7
111,89,131,123,56,11,23,18,,43,-32,46,12,26,36,19
112,114,53,95,106,44,19,26,,20,-61,29,-40,-37,-60,28
113,17,170,130,153,84,79,169,,-49,26,-23,-50,42,31,-28
114,44,125,75,25,149,114,17,,-54,-54,-49,46,52,-33,18
115,4,166,121,4,153,170,19,,56,15,4,56,38,0,-2
116,41,88,90,95,64,17,23,,-67,1,12,25,6,-41,-52
117,88,93,45,151,4,169,8,,-1,-28,33,-102,26,-111,-33
118,83,13,106,80,151,18,10,,56,-44,-46,55,-66,13,46
119,128,121,151,64,80,10,168,,34,34,-104,42,-113,5,-60
120,135,73,64,75,76,26,33,,-39,44,41,-55,4,46,6
121,63,62,19,130,62,166,165,,-25,38,19,-31,52,34,-6
122,90,77,56,149,95,33,114,,6,-77,1,36,25,30,20
123,174,56,25,19,19,8,166,,-24,24,37,17,-42,50,-57
124,64,158,24,121,26,105,137,,37,24,-73,-5,-37,29,-50
125,129,54,80,24,54,147,105,,-82,-77,48,-74,6,-38,31
126,5,26,149,45,75,137,127,,-70,15,32,24,26,17,-56
127,159,96,78,54,130,55,147,,42,-57,24,-2,22,-79,-58
128,146,90,54,76,24,110,110,,44,-6,-3,7,-80,10,-34
129,157,67,125,62,121,149,109,,-19,-52,-15,-8,-69,30,29
130,166,23,28,26,45,115,101,,-15,27,29,-4,-63,11,-24
131,80,118,102,148,148,116,115,,42,-46,13,-117,-22,-123,36
132,109,114,148,102,139,121,149,,-34,-20,-118,12,-124,-23,-13
133,101,113,62,78,102,109,116,,-29,-105,-12,18,26,16,-35
134,165,85,76,125,78,127,157,,-31,6,1,-20,4,-74,-72
135,168,76,26,28,125,131,55,,-58,3,-9,24,6,-68,-24
136,132,139,74,74,28,101,153,,-28,-64,-86,-86,9,9,-32
137,123,84,162,143,143,153,121,,20,23,11,6,-68,-33,-74
138,76,11,36,162,162,157,123,,-3,-77,-56,10,-55,-69,-28
139,170,120,6,139,74,143,131,,-26,-107,-81,-3,7,-67,4
140,85,19,127,127,18,123,90,,-6,33,-78,-78,-50,-50,17
141,26,95,143,36,127,83,124,,-15,-66,2,-59,-37,-58,33
142,68,33,55,6,36,124,130,,-56,26,-73,-84,-36,4,28
143,45,143,100,18,100,132,132,,7,-39,9,21,-86,29,-35
144,153,102,89,21,21,128,158,,-81,-35,10,-122,-33,-128,9
145,74,60,18,9,6,130,143,,-95,17,19,-124,27,-130,-55
146,6,32,9,100,92,129,89,,-88,-90,-125,6,-131,-89,-103
147,56,50,21,52,142,146,74,,-24,-56,-125,-122,-131,-130,25
148,158,162,51,51,52,158,128,,-24,-79,-125,-125,-134,-134,-24
149,78,31,92,92,9,69,146,,2,-105,-125,-125,-131,-131,17
150,8,45,52,55,51,56,159,,-84,-7,-125,-81,-133,-44,-27
151,126,78,142,142,89,90,129,,-46,-2,-125,-125,-132,-132,-23
152,149,100,5,89,55,89,174,,6,-95,-96,2,-26,-41,2
153,121,128,107,5,42,64,87,,-34,-34,-116,-97,-143,-27,8
154,124,89,42,42,140,66,64,,16,-43,-109,-109,-114,-114,-53
155,130,167,139,140,22,63,63,,-65,-119,-19,-111,-83,-113,-59
156,116,147,104,104,5,73,56,,11,-46,-64,-64,-64,-64,-36
157,23,123,140,22,20,174,66,,-27,-20,-113,-110,-115,-116,-58
158,10,149,22,107,104,62,73,,-99,-6,-111,-121,-117,-148,-37
159,62,28,169,169,169,68,62,,-38,-92,-75,-75,4,4,-73
160,84,25,81,82,82,74,69,,-23,-79,-107,-89,1,-107,-110
161,81,64,82,20,107,61,61,,-108,-37,-90,-128,-108,-122,7
162,60,70,20,81,81,75,68,,-17,-64,-129,-109,-123,-1,-97
163,169,99,12,12,12,58,60,,-79,-125,-109,-109,-99,-99,2
164,73,18,175,175,175,159,58,,-44,8,-55,-55,-88,-88,5
165,59,58,164,164,99,59,59,,-123,-66,-87,-87,-60,-60,-123
166,75,69,79,79,79,60,85,,-101,-72,-81,-81,-95,-95,-21
167,115,116,112,61,124,76,84,,-61,-11,-135,1,-158,7,-32
168,33,61,96,124,61,87,75,,-26,6,-41,2,-98,-14,-85
169,110,159,61,99,133,84,83,,-75,-42,-1,-6,5,-131,-32
170,66,124,99,112,164,85,81,,-69,-16,-7,-138,-132,-161,-36
171,87,4,124,133,112,81,80,,-88,-56,-1,-103,-17,-113,-118
172,18,146,133,96,96,80,76,,-8,-44,-104,-45,-114,-102,1
173,19,80,47,47,47,78,78,,-33,-42,-133,-133,-162,-162,-22
174,61,83,83,83,83,88,88,,-6,-56,0,0,-56,-56,-58
